Multi-syllable words with multiple strokes

'online': AUPB/HRAOEUPB
'tolerable': TOL/ERBL
'needless': TPHAOED/-LS
'Yankee': KWRAPB/KEU
'conductor': KUBG/TOR
'affectionately': A/TPEBGS/AT/HREU
'outstretched': AOUT/STREFPD
'oneself': WUPB/SEFL
'projecting': PROPBLG/-G
'futile': TPAOU/TEUL
'cheerfulness': KHAOER/-FL/-PBS
'deity': TKAOE/TEU
'muscular': PUFBG/HRAR
'insect': EUPB/SEBGT
'brooding': PWRAOD/-G
'baptism': PWAP/TEUFPL
'imaginative': PHAPBLG/TEUF
'senseless': SEPBS/-LS
'Hercules': HERBG/HRES
'baron': PWAR/ROPB
'imply': EUPL/PHREU
'absurdity': AB/SURD/TEU
'resolutely': RES/HRAOUT/HREU
'posture': POS/KHUR
'beset': PWE/SET
'regained': RAOE/TKPWAEUPBD
'voluntarily': SROL/TAERL
'permanently': PERPL/HREU
'reconciliation': REBG/SEULGS
'tendencies': TEPBD/SEUS
'ominous': OPL/TPHUS
'uproar': UP/ROR
'pilgrims': PEUL/TKPWREUPL/-S
'silken': SEUL/KEPB
'mastery': PHAFT/REU
'litter': HREUT/ER
'fondly': TPOPBD/HREU
'unsolicited': UPB/SHREUS/-D
'reluctant': RE/HRUBGT/APBT
'patronage': PAT/ROPB/APBLG
'vexation': SREBG/SAEUGS
'overheard': AUFR/HAERD
'exporting': EBGS/PORT/-G
'frenzy': TPREPB/SEU
'thirsty': THURS/TEU
'disputed': TKEUS/PAOUT/-D
'redistribution': TKEUZ/TKR-BGS
'eminently': EPL/TPHEPBT/HREU
'suggestive': SUG/EUF
'shady': SHAEU/TKEU
'Sophia': SOE/TPAO/KWRA
'commanders': KPHAPB/TKERS
'pitied': PEUT/EUD
'interfered': EUPBT/TPAOERD
'Achilles': A/KEUL/ES
'wanton': WAPB/TOPB
'repay': RAOE/PAEU
'grassy': TKPWRAS/SEU
'unsuccessful': UPB/SKEFL
'witty': WEUT/TEU
'noticing': TPH-TS/-G
'courtiers': KORT/KWRERS
'cheering': KHAOER/-G
'bounty': PWOUPB/TEU
'renown': RE/TPHOUPB
'defy': TKE/TPEU
'glories': TKPWHROER/KWREU/-S
'signifies': SEUPBG/TPAOEU/-S
'constrained': KOPB/STRAEUPB/-D
'paternal': PA/TERPBL
'mocking': PHOBG/-G
'rebuke': RE/PWAOUBG
'abolished': A/PWOL/EURBD
'idiot': EUD/KWROT
'coldness': KOELD/-PBS
'renowned': RAOE/TPHOEPBD
'fishermen': TPEURB/ER/PHEPB
'moustache': PHUS/STARB
'degraded': TKE/TKPWRAEUD/-D
'avenge': A/SREPBG
'Spaniard': SPAPB/KWRARD
'aloof': A/HRAOF
'despairing': TKES/PAEUR/-G
'chickens': KHEU/KEPB/-S
'placid': PHRA/SEUD
'affirm': A/TPEURPL
'gardener': TKPWARD/TPHER
'calmness': KAUPL/-PBS
'protector': PREBG/TOR
'accession': ABG/SEGS
'Cairo': KAOEU/ROE
'twenty-one': TWEPBT/H-PB/WUPB
'cherish': KHER/EURB
'deserving': TKAOE/SER/-FG
'hopelessly': HOEP/HRES/HREU
'judicious': SKWRAOUD/EURBS
'condemnation': KOPB/TKEPL/TPHAEUGS
'foregoing': TPOER/TKPWOG
'maternal': PHA/TERPBL
'strata': STRA/TA
'Athenian': A/THAOEPB/KWRAPB
'intimately': EUPBT/PHAT/HREU
'inconsistent': EUPB/KAOPBT
'feebly': TPAOEB/HREU
'rubbish': RUB/EURB
'twinkling': TWEUPB/K-LG
'accents': ABG/SEPBTS
'degradation': TKEG/TKAEUGS
'emancipation': PHAPBS/PAEUGS
'outbreak': AOUT/PWRAEBG
'defending': TKE/TPEPBGD
'abundantly': A/PWUPBD/APBT/HREU
'disadvantage': TKEUS/SRAPBG
'abolition': AB/HREUGS
'filthy': TPEUL/THEU
'notifies': TPHOEUF/KWREU/-S
'vanish': SRAPB/EURB
'astray': AS/TRAEU
'workman': WORBG/PHAPB
'asunder': AS/UPBD/ER
'mentioning': PHEPBGS/-G
'pastoral': PAFT/RAL
'twenty-two': TWEPBT/H-PB/TWO
'mentally': PHEPBT/HREU
'discreet': TKEUS/KRAOET
'apostle': A/POFL
'convincing': KAUPB/SREUPBS/-G
'redistribute': RE/TKR-B
'precipice': PRES/PEUS
'outdated': AOUTD/TKAEUTD
'Juliet': SKWRAOUL/ET
'dialect': TKAOEU/HREBGT
'cowardice': KOURD/EUS
'denounced': TKE/TPHOUPBS/-D
'whirling': WHEURL/-G
'pecuniary': PEBG/TPHAER
'hostilities': HOFT/EULTS
'vividly': SREUF/TKHREU
'puritan': PUR/TAPB
'acknowledgment': ABG/TPHOPLT
'oppressive': OP/PRES/EUF
'plentiful': PHREPBT/-FL
'purest': PAOUR/EFT
'doubly': TKUB/HREU
'inadequate': TPHAD/KWAT
'forbear': TPAUR/PWAER
'treaties': TRAOET/KWREUS
'constable': KOPBS/-BL
'enmity': EPB/PHEU/TEU
'bridegroom': PWRAOEUD/TKPWRAOPL
'audacity': AU/TKAS/TEU
'improper': EUPL/PROR
'motto': PHOT/TOE
'melting': PHELT/-G
'delicately': TKEL/KAT/HREU
'indefinite': EUPB/TKEF/TPHEUT
'perceptible': PER/SEPT/-BL
'fruitless': TPRAOUT/HRES
'ransom': RAPB/SPH
'solicitude': SHREUS/TAOUD
'effectual': EFBG/KHUL
'contemptuous': KOPB/TEPL/-RBS
'felicity': TPHREUS/TEU
'outset': AOUT/SET
'impelled': EUPL/PELD
'fisherman': TPEURB/ER/PHAPB
'obstinacy': OBS/TEUPB/SEU
'Ulysses': AOU/HREUS/ES
'robber': ROB/ER
'impart': EUPL/PART
'girdle': TKPWEURD/-L
'rebellious': RE/PWEL/KWROUS
'biting': PWEUT/-G
'perseverance': PER/SAOEFRPBS
'manila': PHAPB/EUL/A
'massacre': PHAS/K-R
'harmonious': AR/PHOEPB/KWROUS
'burgundy': PWURG/TKEU
'unkind': UPB/KAOEUPBD
'inscribed': EUPB/KRAOEUB/-D
'cushions': KURB/OPBS
'laborious': HRAEUB/ROUS
'humane': HAOU/PHAEUPB
'languid': HRAPBG/WEUD
'impending': EUPL/PEPBD/-G
'declining': TKE/KHRAEUPBG
'advantageous': SRAPBG/US
'planting': PHRAPBT/-G
'theatrical': THAOEFRT/K-L
'spectator': SPEBGT/AEURT
'Winchester': WEUPB/KHES/TER
'greedy': TKPWRAOE/TKEU
'suffrage': SUFR/APBLG
'tremulous': TREPL/HROUS
'admitting': AD/PHEUGT
'aching': AEUBG/-G
'imperative': EUPL/PERT/EUF
'carpenter': KARP/TER
'concluding': KAUPB/KHRAOUGD
'afresh': A/TPRERB
'dictated': TKEUBG/TAEUTD
'ruddy': RUD/TKEU
'rusty': RUS/TEU
'Irving': EUR/SREUPBG
'appalling': A/PAULG
'profess': PROF/ES
'sickly': SEUBG/HREU
'imminent': EUPL/TPHEPBT
'wearily': WAOER/HREU
'duchess': TKUFP/ES
'regain': RE/TKPWAEUP
'fondness': TPOPBD/-PBS
'apprehend': A/PREPBD
'amiss': A/PHEUS
'forsake': TPAUR/SAEUBG
'refreshment': RE/TPREPLT
'appealing': AEP/-G
'insufficient': EUPB/SUF
'baptized': PAPT/AOEUZ/-D
'silvery': SEUL/SRER/KWREU
'inherent': EUPB/HERPBT
'mutton': PHUT/TOPB
'Otto': OT/TOE
'apparition': AP/REUGS
'refreshing': RE/TPRERB/-G
'Irene': AOEU/RAOEPB
'sweetheart': SWAOET/HART
'renounce': RE/TPHOUPBS
'lifeless': HRAOEUF/-LS
'adore': A/KOR
'vinegar': SREUPB/TKPWAR
'Normandy': TPHORPL/TKEU
'uncovered': UPB/KOFRD
'orphan': AUR/TPAPB
'gracefully': TKPWRAEUS/-FL/HREU
'mightily': PHAOEUT/HREU
'peculiarity': PEBG/AOUL/AERT
'partake': PAR/TAEUBG
'contemptible': KOPB/TEFRP/-BL
'deities': TKAOET/KWREUS
'profane': PRO/TPAEUPB
'foreseen': TPOER/SAOEPB
'conceit': KOPB/SAOET
'manifestation': PHAPB/TPEFT/AUGS
'revive': RE/SRAOEUF
'princely': PREUPBS/HREU
'overtake': AUFR/TAEUBG
'downwards': TKOUPB/WARDZ
'subsistence': SUB/SEUS/TEPBS
'susceptible': SEPT/-BL
'disciple': TKEUS/AOEUPL
'revival': RE/SRAOEUFL
'ivy': AOEU/SREU
'citadel': SEUT/TKEL
'despotism': TKES/PO/TEUFPL
'brilliancy': PWREUL/KWRAPBS/KWREU
'expanse': EBGS/PAPBS
'shocking': SHOBG/-G
'rudely': RAOUD/HREU
'extracted': EBGS/TRABGD
'Gerard': SKWRE/RARD
'cigars': SEUG/ARS
'veranda': SRA/RAPB/TKA
'inexplicable': EUPB/SPHREUBG/-BL
'diminish': TKPHEUPB/EURB
'monopoly': PHOPB/PHREU
'sordid': SORD/EUD
'temperate': TEPL/PRAT
'submarine': SUB/PHRAOEPB
'Cumberland': KUPL/PWER/HRAPBD
'Cecil': SAOES/EUL
'perpendicular': PERP/KHRAR
'fervent': TPER/SREPBT
'intrigues': SPWRAOEG/-S
'fearfully': TPAOER/TPHREU
'whiteness': WHAOEUT/-PBS
'deception': TKE/SEPGS
'scruple': SKRAOUP/-L
'shrinking': SHREUPB/K-G
'prophetic': PRO/TPET/EUBG
'undergo': UPBD/TKPW
'poisonous': POEUZ/TPHOUS
'beware': PWE/WAEUR
'sagacity': STKPWAS/TEU
'concession': KOPB/SEGS
'incline': EUPB/KHRAOEUPB
'dissatisfied': TKEUS/SAED
'hardest': HARD/EFT
'Buddha': PWUD/TKA
'woodland': WAOD/HRAPBD
'gentry': SKWREPB/TREU
'starvation': STAR/SRAEUGS
'penance': PEPB/TPHAPBS
'outburst': OUT/PWURS/-T
'fortitude': TPORT/TAOUD
'devour': TKE/SROUR
'malignant': PHAL/EUG/TPHAPBT
'accorded': A/KORD/-D
'speechless': SPAOEFP/-LS
'inquisition': EUPB/KWEUS/EUGS
'eccentric': SKEPBT/REUBG
'anecdote': APB/EBG/TKOET
'scrutiny': SKRAOUT/TPHEU
'burroughs': PWUR/ROES
'discord': TKEUZ/KORD
'detain': TKE/TAEUPB
'soda': SOED/A
'idly': AOEUD/HREU
'imperious': EUPL/PER/KWROUS
'candid': KAPBD/EUD
'blooming': PWHRAOPL/-G
'disgraceful': TKEUZ/TKPWRAEUS/-FL
'redemption': RE/TKEPLS
'unfinished': UPB/TPERPD/EURBD
'impetuous': EUPL/PEFP/WOUS
'oblivion': OE/PWHREUF/KWROPB
'abound': A/PWOUPBD
'frivolous': TPREUF/HRUS
'provoke': PRO/SROEBG
'reside': RE/SAOEUD
'decoration': TKEBG/RAEUGS
'heroism': HER/WEUFPL
'hazel': HAEUZ/EL
'invent': EUPB/SREPT
'carelessness': KAEURLS/-PBS
'affectation': AFBG/TAEUGS
'climax': KHRAOEU/PHABGS
'avowed': A/SROUD
'tempting': TEPLT/-G
'Antwerp': APBT/WERP
'gratifying': TKPWRAT/TPAOEUG
'cupboard': WUP/PWORD
'ludicrous': HRAOUD/KRUS
'colossal': KHROS/SAL
'stupidity': STAOUPD/TEU
'monotony': PHOPB/OT/TPHEU
'vigilance': SREUPBLG/HRAPBS
'overcoat': AUFR/KOET
'incomprehensible': EUPB/KPREPBS/-BL
'antagonist': APBT/AG/TPHEUFT
'methinks': PHE/THEUS
'barley': PWAR/HREU
'plateau': PHRA/TOE
'indescribable': EUPB/SKRAOEUBL
'archbishop': AFRPB/PWEURB/OP
'adieu': A/TKAOU
'abuses': SPWAOUS/-S
'inflict': EUPB/TPHREUBGT
'nightfall': TPHAOEUGT/TPAUL
'exultation': KPUL/TAEUGS
'overtook': AUFR/TAOBG
'coincidence': KOEUPBS/TKEPBS
'caravan': KAR/SRAPB
'adventurous': SREPBG/ROUS
'skipper': SKEUP/ER
'implements': EUPL/PHREPLTS
'recompense': REPL/PEPBS
'exaggeration': KPAPBLG/RAEUGS
'shepherds': SHEP/ERDZ
'lilies': HREUL/KWREU/KWREU/-S
'ballad': PWAL/HRAD
'befall': PWE/TPAUL
'daresay': TKAEUR/SAEU
'dissolution': TKEUSZ/HRAOUGS
'vehemence': SRAOE/HEPLS
'chaplain': KHAP/HRAPB
'deceit': TKE/SAOET
'lowly': HROE/HREU
'joyfully': SKWROEUFL/HREU
'engraved': EPB/TKPWRAEUFD
'purposely': PURP/HREU
'blindness': PWHRAOEUPBD/-PBS
'conformity': K-FRPL/TEU
'maxim': PHABG/SEUPL
'invincible': EUPB/SREUPBS/-BL
'impertinent': EUPL/PERT/TPHEPBT
'visage': SREUS/APBLG
'mingle': PHEUPBG/-L
'tabernacle': TAB/TPHABG/-L
'ghostly': TKPWOEFT/HREU
'arouse': A/ROUS
'excessively': KPES/EUFL
'strenuous': STREPB/WUS
'Irishman': AOEU/REURB/PHAPB
'recess': RE/SES
'unclean': UPB/KHRAOEPB
'secular': SEBG/HRAR
'averted': A/SRERT/-D
'Constantine': KAUPB/STAPB/TAOEPB
'alley': AL/HRAOE
'softness': SOFT/-PBS
'etiquette': ET/KET
'valor': SRAL/HROR
'untouched': UPB/TUFPD
'veritable': SRERT/-BL
'overtaken': AUFR/TAEPB
'Nina': TPHAOE/TPHA
'caprice': KA/PRAOES
'obliging': OBL/AOEUPBLG/-G
'opium': OEP/KWRUPL
'sanguine': SAPB/KWEUPB
'instructive': STROUBGT/EUF
'revealing': RAOE/SRAOELG
'accomplishments': PHREURB/-PLTS
'hypocrisy': HEUP/KRAES
'alma': AL/PHA
'impenetrable': EUPB/PEPB/TRABL
'madly': PHAD/HREU
'manifold': PHAPB/TPOELD
'noticeable': TPH-TS/-BL
'pudding': PUD/-G
'volcanic': SROL/KAPBG
'decency': TKAOEPBS/SEU
'observance': OEB/APBS
'predecessor': PRED/SES/SOR
'diplomacy': TKEUPL/PHAES
'impartial': EUPL/PARBL
'disinterested': TKEUS/TR-D
'slippery': SHREUP/REU
'ornamental': ORPB/-PLT/TAL
'pondered': POPBD/ERD
'foreman': TPOER/PHAPB
'sultan': SUL/TAPB
'heresy': HER/SEU
'subdue': SUB/TKAOU
'adorn': A/TKORPB
'ancestor': APB/SES/TOR
'fullest': TPUL/EFT
'exposition': EBGS/POGS
'desperation': TKEFP/RAEUGS
'rhetoric': RET/REUBG
'scornful': SKORPB/-FL
'dingy': TKEUPB/SKWREU
'avarice': AFR/EUS
'martyr': PHAR/TER
'Montague': PHOPBT/TKPWAOU
'congenial': KOPB/SKWRAOEPB/KWRAL
'speculative': SPEBG/HRAT/EUF
'Angelo': APB/SKWRE/HROE
'murderous': PHURD/RUS
'perspiration': PERP/RAEUGS
'coventry': KOFPBT/REU
'ardor': AR/TKOR
'alight': A/HRAOEUT
'stimulated': STEUPL/HRAEUTD
'steadfast': STED/TPAFT
'Genoa': SKWREPB/WA
'inflamed': EUPB/TPHRAEUPLD
'seriousness': SOER/KWRUS/-PBS
'usefulness': AOUS/-FL/-PBS
'profusion': PRO/TPAOUGS
'fleeting': TPHRAOET/-G
'overcame': AUFR/KAEUPL
'womanhood': WOPL/HAOD
'envious': EPB/SROUS
'latent': HRAT/EPBT
'whiskey': WEUS/KEU
'forbidding': TPORBD/-G
'Cleopatra': KHRAOE/PAT/R
'sojourn': SO/SKWRURPB
'implore': EUPL/PHROR
'morally': PHORL/HREU
'gliding': TKPWHRAOEUD/-G
'brightest': PWRAOEUT/EFT
'Damascus': TKPHAS/KUS
'labored': HRAEU/PWOR/-D
'Peggy': PEG/KWREU
'humming': HUPL/-G
'solace': SOL/AS
'hardship': HARD/SH-P
'donkey': TKOPB/KEU
'amply': APL/PHREU
'confide': KOPB/TPAOEUD
'withstand': W/STAPB
'envoy': EPB/SROEU
'Jehovah': SKWRE/HOE/SRA
'contrive': KAUPB/TRAOEUF
'chatter': KHAT/ER
'Judas': SKWRAOUD/AS
'clatter': KHRAT/ER
'allude': A/HRAOUD
'corrupted': KRUPT/-D
'Calcutta': KAL/KUT/TA
'constancy': KOPB/STAPB/SEU
'misunderstood': PHEUS/AOUDZ
'harshly': HAR/-RB/HREU
'distressing': TKEUS/TRES/-G
'novelist': TPHOFL/EFT
'intricate': EUPBT/KAT
'limestone': HRAOEUPL/STOEPB
'forty-five': TPOURT/H-PB/TPEUF
'ordeal': AUR/TKAOEL
'foresee': TPOER/SAOE
'repast': RE/PAFT
'abject': AB/SKWREBGT
'unnoticed': UPB/TPH-TS/-D
'insults': EUPB/SULTS
'precedent': PRES/TKEPBT
'twisting': TWEUFT/-G
'inspiring': EUPB/SPAOEURG
'impracticable': EUPL/PRABGT/-BL
'ingratitude': EUPB/TKPWAT/TAOUD
'bewilderment': PWE/WEULD/ERPLT
'servitude': SER/TAOUD
'comely': KOPL/HREU
'horseman': HORS/PHAPB
'prettiest': PRET/KWREFT
'adoration': AD/RAEUGS
'wager': WAEUPBLG/ER
'wistful': WEUFT/-FL
'advent': AD/SREPBT
'conceivable': KAUPB/SAOEFBL
'faintest': TPAEUPBT/EFT
'acquiring': A/KWAOEURG
'befell': PWE/TPEL
'rendezvous': ROPBD/SRAOU
'watery': WAT/REU
'lumber': HRUPL/PWER
'lavish': HRAF/EURB
'analogous': TPHALG/OUS
'galley': TKPWAL/HREU
'blunder': PWHRUPBD/ER
'fanciful': TPAPBS/-FL
'sentinel': SEPBT/TPHEL
'unmarried': UPB/PHAEUR/EUD
'vivacity': SREU/SRAS/TEU
'aesthetic': STHET/EUBG
'resent': RE/SEPBT
'veneration': SREPB/RAEUGS
'barking': PWARBG/-G
'unintelligible': UPB/EUPB/TEL/SKWREUBL
'emphatic': EPL/TPAT/EUBG
'midday': PHEUD/TKAEU
'corporal': KOR/PRAL
'nigger': TPHEUG/ER
'lily': HREUL/KWREU
'cursing': KURS/-G
'Friedrich': TPRAOED/REUBG
'manifestly': PHAPB/TPEFT/HREU
'battalion': PWA/TAL/KWROPB
'brotherhood': PWROER/HAOD
'discerned': TKEUS/ERPBD
'powerfully': POURL/HREU
'persist': PER/SEUFT
'erroneous': ROEPB/KWROUS
'violated': SROEULT/-D
'fairies': TPAEUR/REU/KWREU/-S
'inherit': EPB/HERT
'handsomely': HAPBD/SOPL/HREU
'butcher': PWUFP/ER
'drowsy': TKROU/SEU
'sunken': SUPB/KEPB
'exasperated': KPAS/PRAEUT/-D
'insulting': EUPB/SULT/-G
'overthrown': AUFR/THROEPB
'gallows': TKPWAL/HROE/-S
'diligent': TKEUL/SKWREPBT
'omen': O/PHEPB
'vehemently': SRAOEPLT/HREU
'wretchedness': KREFPD/-PBS
'denotes': TKAOE/TPHOETS
'unfair': UPB/TPAEUR
'encampment': EPB/KAPL/P-PLT
'possessor': PESZ/SOR
'absorbing': AB/SORB/-G
'descendant': TKE/SEPBT/APBT
'clerical': KRER/K-L
'bamboo': PWAPL/PWAO
'vocation': SRO/KAEUGS
'admirer': AD/PHAOEUR/ER
'pallid': PAL/EUD
'mildly': PHAOEULD/HREU
'auspicious': AUS/PEURBS
'emblem': EPL/PWHREPL
'ritual': REUT/WAL
'decorations': TKEBG/RAEUGS/-S
'sanctity': SAPBG/TEU
'accumulation': ABG/HRAEUGS
'cynical': SEUPB/KAL
'wardrobe': WARD/ROEB
'Jesuit': SKWRES/WEUT
'epistle': AOE/PEUFL
'seaman': SAE/PHAPB
'turbulent': TURB/HREPBT
'unaware': AUPB/WAOEUR
'weighty': WAEU/TEU
'morsel': PHOR/SEL
'overlook': AUFR/HRAOBG
'magician': PHA/SKWREUGS
'mystical': PHEUFT/K-L
'twenty-three': TWEPBT/H-PB/THRAOE
'shaggy': SHAG/KWREU
'unaccountable': UPB/K-T/-BL
'lawless': HRAU/-LS
'stairway': STAEUR/WAEU
'willingness': W-LG/-PBS
'sarcasm': SAR/KAFPL
'thoughtless': THAUT/-LS
'temperance': TEFRP/ERPBS
'illumination': HRUPL/TPHAEUGS
'martyrdom': PHAR/TEUR/TKOPL
'mellow': PHEL/OE
'nationality': TPHAT/ALT
'austere': AU/STER
'casually': KAS/WAEL
'pensive': PEPB/SEUF
'satisfactorily': SAEF/HREU
'administer': AD/STER
'listener': HR-PB/ER
'unimportant': UPB/PORPB
'genera': SKWREPB/RA
'benefactor': PWEPB/TPABG/TOR
'alphabet': AFL/PWET
'extant': EBGS/TAPBT
'Bohemia': PWOE/HAOEPL/KWRA
'dexterity': TKEBGS/TERT
'inseparable': EUPB/SEP/-BL
'brazen': PWRAEZ/-PB
'pernicious': PERPB/EURBS
'mythology': PHEU/THOLG
'Abel': AEUB/EL
'circumference': SEURBG/TPREPBS
'meddle': PHED/-L
'kinder': KAOEUPB/TKER
'ferocity': TPER/OFT
'giddy': TKPWEUD/TKEU
'secluded': SKHRAOUD/-D
'disgusting': TKEUS/TKPWUS/-G
'thirty-six': THEURT/H-PB/SEUBGS
'recital': RE/SAOEU/TAL
'Buddhist': PWUD/EUFT
'unsatisfactory': UPB/SAE/REU
'repute': REP/AOUT
'confound': KOPB/TPOUPBD
'scrupulous': SKRAOUP/HRUS
'redress': RE/TKRES
'crafty': KRAF/TEU
'momentous': PHOEPLT/OUS
'albeit': AL/PWAEUT
'hardness': HARD/-PBS
'defiant': TKE/TPAOEUPBT
'timidity': TEUPLD/TEU
'heartless': HART/-LS
'juncture': SKWRUPBG/TUR
'unjustly': UPB/SKWRUFT/HREU
'foresaw': TPOER/SAU
'ponderous': POPBD/ROUS
'repaid': RE/PAEUD
'charcoal': KHAR/KOEL
'chilly': KHEUL/HREU
'arrogance': AR/TKPWAPBS
'intoxicated': EUPB/TOBGS/KAEUT/-D
'commissioned': KPHEUGS/-D
'masterpiece': PHAFRT/PAOES
'embraces': EPL/PWRAEUS/-S
'trodden': TROD/TKEPB
'Ephraim': EF/RAPL
'mortar': PHOR/TAR
'cavalier': KAF/HRAOER
'caress': KA/RES
'rivalry': RAOEUFL/REU
'abreast': A/PWREFT
'pestilence': PEFT/HREPBS
'ceremonial': SER/PHOEPBL
'consummate': KOPBS/PHAT
'matron': PHAEU/TROPB
'inexhaustible': EUPB/EBGS/HAUFT/EUBL
'Titus': TAOEUT/SKWRUS
'populous': POP/HRUS
'baronet': PWAR/ROPB/ET
'commodore': KOPL/TKOR
'jelly': SKWREL/HREU
'advocates': AFD/KATS
'Dinah': TKAOEPB/TPHA
'salutation': SAL/TAEUGS
'serviceable': S-FS/-BL
'transient': TRAPB/SHEPBT
'anarchy': APB/AR/KEU
'barber': PWARB/ER
'disordered': TKORD/-D
'menacing': PHEPB/AS/-G
'averse': A/SRERS
'acquaint': A/KWAEUPB
'humiliating': HAOUPL/EUL/KWRAEUT/-G
'conveyance': KOPB/SRAEUPBS
'chivalrous': SHEUFL/ROUS
'pilgrim': PEUL/TKPWREUPL
'entreaty': SPWRAOE/TEU
'womanly': WOPL/HREU
'paltry': PAUL/TREU
'infamy': EUPB/TPA/PHEU
'gaping': TKPWAEUP/-G
'periodical': PAOERD/KAL
'amorous': APL/ROUS
'luxuriant': HRUBGS/UR/KWRAPBT
'mutually': PHUT/WAEL
'premature': PREPL/TUR
'extinction': EBGS/TEUPBGS
'intimation': SPWEU/PHAEUGS
'scandalous': SKAPBD/HRUS
'oratory': OR/TREU
'banish': PWAPB/EURB
'multiply': PHULT/PHREU
'prosper': PROS/PER
'nightly': TPHAOEUT/HREU
'ole': O/HRAEU
'monkeys': PHOPB/KEUS
'interminable': SPWERPL/TPHABL
'enjoys': EPB/SKWROEUS
'copious': KOEP/KWROUS
'darkly': TKARPBLG/HREU
'Vera': SRER/RA
'alacrity': A/HRARBGT
'sensual': SEPB/-RBL
'neutrality': TPHAOUT/RALT
'fasting': TPAFT/-G
'unchanged': UPB/KHAEUPBG/-D
'unfamiliar': UPB/TPAPL
'railways': RAEUL/WAEUS
'stupendous': STAOUPD/OUS
'paddle': PAD/-L
'innate': EUPB/TPHAEUT
'volley': SROL/HREU
'simpler': SEPL/PHRER
'inhabitant': HAB/TAPBT
'Ishmael': EURB/PHAEL
'inaccessible': EUPB/SESZ/-BL
'repulsive': RE/PULS/EUF
'conclusive': KAUPB/KHRAOUS/EUF
'peaceable': PAES/-BL
'inconceivable': EUPB/KOPB/SAOEFBL
'lava': HRA/SRA
'uppermost': UP/ER/PHOEFT
'arduous': ARD/WUS
'downright': TKOUPB/RAOEUGT
'foresight': TPOER/SAOEUGT
'pallor': PAL/HROR
'chestnut': KHEFT/TPHUT
'inquisitive': EPB/KWEUS/TEUF
'vicar': SREU/KAR
'attic': AT/TEUBG
'affirmative': A/TPEURPL/TEUF
'Gloucester': TKPWHROS/TER
'nominal': TPHOPL/TPHAL
'dispense': TKES/PEPBS
'dissatisfaction': TKEUS/SAEBGS
'merciless': PHERS/-LS
'trusty': TRUS/TEU
'discarded': TKEUS/KARD/-D
'precarious': PRE/KAEURS
'ruinous': RAOUPB/OUS
'stumbling': STUPL/-BLG
'annoy': A/TPHOEU
'impunity': EUPL/PAOUPB/TEU
'conveying': KAUPB/SRAEUG
'forenoon': TPOER/TPHAOPB
'seventy-five': SEFPBT/H-PB/TPEUF
'sparkle': SPAR/K-L
'syllables': SEUL/-BLS
'enchantment': EPB/KHAPLT
'preparatory': PREP/TOER
'audacious': AUD/AEURBS
'outskirts': AOUT/SKEURTS
'continuation': T-PB/WAEUGS
'quarry': KWAR/REU
'rigging': REUG/-G
'dizzy': TKEUZ/SEU
'omission': O/PHEUGS
'idolatry': AOEUD/OL/TREU
'cabbage': KAB/APBLG
'canopy': KAPB/PEU
'Shirley': SHEUR/HREU
'drunkenness': PWRUPB/KEPB/TPHES
'exacting': EBGS/ABGT/-G
'eddy': ED/TKEU
'twinkle': TWEUPB/K-L
'sandstone': SAPBD/STOEPB
'invaluable': EUPB/SRAL/-BL
'fathom': TPA/THOPL
'muster': PHUS/TER
'barbarian': PWAR/PWAEURPB
'sleepless': SHRAOEP/-LS
'abstraction': AB/STRABGS
'forefinger': TPOER/TPEUPBG/ER
'erection': AOE/REBGS
'ancestral': APB/SES/TRAL
'forbearance': TPOR/PWAERPBS
'repress': RE/PRES
'witchcraft': WEUFP/KRAFT
'workmanship': WORBG/PHEPB/SH-P
'proximity': PROBGS/EUPLT
'Bombay': PWOPL/PWAEU
'Paula': PAUL/WRA
'muzzle': PHUZ/-L
'dissipated': TKEUS/PAEUTD
'flickering': TPHREUBG/ERG
'tarry': TAEUR/REU
'glossy': TKPWHROS/SEU
'relic': REL/EUBG
'downfall': TKOUPB/TPAUL
'undue': UPB/TKAOU
'whimsical': WEUPL/SKAL
'contradictory': KREUBGT/REU
'unlocked': UPB/HROBGD
'foretold': TPOER/TOLD
'indolent': EUPBD/HREPBT
'artful': ART/-FL
'downcast': TKOUPB/KAFT
'well-being': WEL/H-PB/-BG
'ordinances': ORD/TPHAPBS/-S
'indistinct': EUPB/TKEUS/TEUPBG
'reddish': RED/EURB
'sumptuous': SUPL/WUS
'indefinitely': EUPB/TKEFPBLT
'Panama': PAPB/PHA
'intoxication': SPWOBGS/KAEUGS
'aghast': A/TKPWAFT
'subterranean': SUB/TRAEUPB/KWRAPB
'turmoil': TUR/PHOEUL
'forfeit': TPOR/TPET
'perverse': PER/SRERS
'ambush': APL/PWURB
'verdure': SRER/SKWRUR
'parapet': PRA/PET
'cessation': SES/AEUGS
'ankle': APB/K-L
'fervently': TPER/SREPBT/HREU
'oddly': OD/HREU
'embarrassing': EPL/PWRAFG
'arrogant': AR/TKPWAPBT
'demonstrations': TKEPL/STRAEUGS/-S
'wary': WAR/KWREU
'scattering': SKAT/ERG
'detestable': TKE/SEFT/-BL
'abandoning': A/PWAPBD/OPBG
'weakly': WAEBG/HREU
'tremor': TRE/PHOR
'surveying': SUR/SRAEUG
'thirty-two': THEURT/H-PB/TWO
'curly': KUR/HREU
'prestige': PRES/TAOEPLG
'desertion': TKE/SERGS
